idx,sec,addr,Address,Lat,Lng
1,中山區,松江路185號,中山區松江路185號,25.0564886,121.5333489
2,大安區,仁愛路四段71巷1號,大安區仁愛路四段71巷1號,25.0381916,121.5466881
3,中山區,民生東路一段54號,中山區民生東路一段54號,25.0579207,121.5249262
4,中山區,林森北路107巷30號,中山區林森北路107巷30號,25.0500861,121.5259955
5,內湖區,新明路163號,內湖區新明路163號,25.0589508,121.5890717
6,中山區,林森北路133巷5號,中山區林森北路133巷5號,25.0510957,121.5255717
7,大安區,敦化南路二段164號,大安區敦化南路二段164號,25.0243609,121.5483942
8,中山區,松江路123巷10號,中山區松江路123巷10號,25.0527972,121.5341401
9,北投區,中央南路二段12之1號,北投區中央南路二段12之1號,25.1271149,121.5001448
10,南港區,玉成街140巷25號,南港區玉成街140巷25號,25.043919,121.582737
11,中山區,南京東路三段89巷2號,中山區南京東路三段89巷2號,25.0525608,121.5386571
12,北投區,尊賢街218巷27弄9號,北投區尊賢街218巷27弄9號,25.1172118,121.5084547
13,士林區,故宮路47巷6號,士林區故宮路47巷6號,25.096436,121.547953
14,南港區,興中路70號,南港區興中路70號,25.0570587,121.6067573
15,中山區,南京東路二段144號,中山區南京東路二段144號,25.05172,121.5339649
16,中山區,南京東路二段146號,中山區南京東路二段146號,25.051721,121.534017
17,士林區,大西路14號,士林區大西路14號,25.0899109,121.5242281
18,北投區,石牌路一段71巷3弄2號,北投區石牌路一段71巷3弄2號,25.1138704,121.5110211
19,大安區,大安路一段51巷20號,大安區大安路一段51巷20號,25.0430421,121.5469192
20,士林區,葫蘆街30巷37號,士林區葫蘆街30巷37號,25.0817873,121.5098396
21,信義區,信義路四段401號,信義區信義路四段401號,25.0333532,121.5587219
22,大安區,瑞安街45號,大安區瑞安街45號,25.0297331,121.5430394
23,信義區,松山路541巷17號,信義區松山路541巷17號,25.0379299,121.5788225
24,信義區,大道路42巷14號,信義區大道路42巷14號,25.041368,121.581362
25,松山區,南京東路五段250巷2弄24號,松山區南京東路五段250巷2弄24號,25.0506393,121.5677428
26,中正區,信義路二段255號,中正區信義路二段255號,25.033834,121.531491
27,內湖區,內湖路一段737巷45號,內湖區內湖路一段737巷45號,25.0801934,121.5789872
28,松山區,民生東路五段44號,松山區民生東路五段44號,25.0582088,121.5574311
29,中山區,林森北路85巷56號,中山區林森北路85巷56號,25.049252,121.526917
30,信義區,福德街268巷26弄8號,信義區福德街268巷26弄8號,25.0397423,121.5862487
31,中山區,松江路188巷6號,中山區松江路188巷6號,,
32,大安區,信義路二段228巷9號,大安區信義路二段228巷9號,25.0329269,121.531884
33,大安區,延吉街110號,大安區延吉街110號,25.0408572,121.5545556
34,中山區,龍江路318巷2號,中山區龍江路318巷2號,25.0471757,121.5402454
35,中山區,林森北路107巷40號,中山區林森北路107巷40號,25.049991,121.5264251
36,信義區,吳興街220巷17號,信義區吳興街220巷17號,25.0274944,121.5626218
37,信義區,永吉路225巷4弄27號,信義區永吉路225巷4弄27號,25.046287,121.573548
38,大安區,和平東路一段11巷9之3號,大安區和平東路一段11巷9之3號,25.028231,121.52269
39,北投區,致遠一路二段12巷5弄6號,北投區致遠一路二段12巷5弄6號,25.1117667,121.514803
40,南港區,玉成街235巷18號,南港區玉成街235巷18號,25.0433699,121.5861106
41,大同區,延平北路四段235巷3號,大同區延平北路四段235巷3號,25.0759589,121.5125977
42,松山區,新東街16巷7號,松山區新東街16巷7號,25.0581227,121.5666542
43,信義區,吳興街284巷24弄54號,信義區吳興街284巷24弄54號,25.0233459,121.561836
44,南港區,成福路121巷36號,南港區成福路121巷36號,25.0425713,121.588164
45,信義區,信義路五段150巷342弄59號,信義區信義路五段150巷342弄59號,25.026993,121.571026
46,北投區,永興路二段20號,北投區永興路二段20號,25.139924,121.501788
47,大安區,永康街31之6號,大安區永康街31之6號,25.0311239,121.5295772
48,士林區,前港街88號,士林區前港街88號,25.0849201,121.5195312
49,大安區,羅斯福路三段283巷23號,大安區羅斯福路三段283巷23號,25.0199063,121.5316038
50,大同區,哈密街23巷29號,大同區哈密街23巷29號,25.074611,121.517451
51,大安區,延吉街135之2號,大安區延吉街135之2號,25.0421067,121.5543752
52,中山區,中山北路二段84巷6號,中山區中山北路二段84巷6號,25.0579639,121.5237959
53,中正區,金山南路一段67巷15號,中正區金山南路一段67巷15號,25.037761,121.5291099
54,內湖區,康寧路一段138號,內湖區康寧路一段138號,25.079126,121.5937171
55,文山區,興隆路一段174號,文山區興隆路一段174號,25.0012009,121.542424
56,大安區,樂業街94巷7弄5號,大安區樂業街94巷7弄5號,25.0211328,121.5512737
57,內湖區,內湖路一段91巷12弄18號,內湖區內湖路一段91巷12弄18號,25.0844998,121.5626806
58,內湖區,內湖路一段91巷12弄20號,內湖區內湖路一段91巷12弄20號,25.0844931,121.5627482
59,松山區,復興北路431號,松山區復興北路431號,25.063495,121.544473
60,士林區,承德路四段80巷39號,士林區承德路四段80巷39號,25.0826231,121.5220215
61,南港區,玉成街25巷7號,南港區玉成街25巷7號,25.050749,121.582115
62,南港區,南港路三段80巷57號,南港區南港路三段80巷57號,25.055331,121.5902498
63,南港區,南港路三段80巷59號,南港區南港路三段80巷59號,25.0553942,121.5902112
64,大安區,安居街46巷8號,大安區安居街46巷8號,25.0204771,121.5537832
65,中山區,德惠街111號,中山區德惠街111號,25.06673,121.5295927
66,文山區,萬盛街28號,文山區萬盛街28號,25.0077927,121.5388516
67,士林區,福港街244巷5號,士林區福港街244巷5號,25.0842855,121.517118
68,大同區,民族西路169巷33號,大同區民族西路169巷33號,25.0696558,121.5154981
69,松山區,八德路三段158巷10號,松山區八德路三段158巷10號,25.047594,121.5550713
70,大安區,潮州街24號,大安區潮州街24號,25.0294723,121.5222111
71,中山區,民權東路三段75巷2弄16號,中山區民權東路三段75巷2弄16號,25.0628154,121.5430531
72,大安區,四維路216巷11之3號,大安區四維路216巷11之3號,25.0260958,121.5473365
73,萬華區,艋舺大道120巷10號,萬華區艋舺大道120巷10號,25.0322282,121.5021914
74,中山區,民生東路二段18號,中山區民生東路二段18號,25.0578485,121.5284143
75,大安區,新生南路二段16巷8之1號,大安區新生南路二段16巷8之1號,25.03257,121.532218
76,南港區,成功路一段63之1號,南港區成功路一段63之1號,25.0565058,121.5929715
77,中山區,合江街144巷23號,中山區合江街144巷23號,25.059949,121.537977
78,信義區,忠孝東路五段790巷24弄1號,信義區忠孝東路五段790巷24弄1號,25.0422658,121.5826507
79,中山區,新生北路三段11巷51號,中山區新生北路三段11巷51號,25.0636603,121.5295244
80,中山區,渭水路18號,中山區渭水路18號,25.0455067,121.5341839
81,中山區,民權東路二段135巷30弄7號,中山區民權東路二段135巷30弄7號,25.0642976,121.534665
82,大安區,復興南路二段279號,大安區復興南路二段279號,25.025515,121.5436754
83,南港區,玉成街130號,南港區玉成街130號,25.0450167,121.5829295
84,信義區,永吉路120巷80弄2號,信義區永吉路120巷80弄2號,25.0427463,121.5699274
85,北投區,中央南路二段14之1號,北投區中央南路二段14之1號,25.12703,121.500139
86,松山區,南京東路五段250巷36弄58號,松山區南京東路五段250巷36弄58號,25.0497543,121.5683395
87,松山區,民族東路755號,松山區民族東路755號,25.0624224,121.5496518
88,松山區,南京東路四段53巷5弄1號,松山區南京東路四段53巷5弄1號,25.052519,121.5510119
89,士林區,華齡街1巷10號,士林區華齡街1巷10號,25.0824538,121.5189458
90,萬華區,內江街55巷17號,萬華區內江街55巷17號,25.042554,121.5053892
91,松山區,八德路二段437巷2弄12號,松山區八德路二段437巷2弄12號,25.0488095,121.5464197
92,大安區,光復南路308巷35號,大安區光復南路308巷35號,25.03866,121.5561
93,中山區,吉林路456巷29號,中山區吉林路456巷29號,25.06708,121.5288311
94,信義區,和平東路三段435巷7弄9號,信義區和平東路三段435巷7弄9號,25.019257,121.558988
95,萬華區,三水街25巷3號,萬華區三水街25巷3號,25.034819,121.5045502
96,中山區,雙城街17巷9號,中山區雙城街17巷9號,25.0645546,121.5251521
97,中山區,復興北路514巷39號,中山區復興北路514巷39號,25.0660743,121.5425399
98,文山區,育英街17巷16號,文山區育英街17巷16號,24.9902731,121.5382987
99,信義區,崇德街63巷25弄3號,信義區崇德街63巷25弄3號,25.0251116,121.5550315
100,內湖區,環山路一段60巷22號,內湖區環山路一段60巷22號,25.0871699,121.565956
101,南港區,研究院路二段35號,南港區研究院路二段35號,25.0455884,121.6153075
102,內湖區,康寧路一段142號,內湖區康寧路一段142號,25.079087,121.593797
103,大安區,敦化南路一段177巷21號,大安區敦化南路一段177巷21號,25.0431068,121.5504868
104,南港區,興中路80巷9號,南港區興中路80巷9號,25.0575528,121.6062349
105,文山區,景華街92號,文山區景華街92號,24.9949579,121.5457
106,文山區,福興路82巷3弄13號,文山區福興路82巷3弄13號,25.006649,121.550671
107,松山區,敦化北路4巷25弄9號,松山區敦化北路4巷25弄9號,25.0497474,121.5462829
108,萬華區,環河南路二段280巷10號,萬華區環河南路二段280巷10號,25.032843,121.490466
109,大安區,基隆路二段150號,大安區基隆路二段150號,25.0279309,121.5562691
110,文山區,景華街97巷4號,文山區景華街97巷4號,24.9957089,121.5464007
111,松山區,延吉街29號,松山區延吉街29號,25.0460055,121.5536806
112,松山區,南京東路五段29號,松山區南京東路五段29號,25.0517567,121.5581844
113,士林區,忠誠路二段21巷35號,士林區忠誠路二段21巷35號,25.1098243,121.5323902
114,中山區,龍江路271巷5號,中山區龍江路271巷5號,25.0595488,121.5411837
115,大安區,和平東路一段11巷11之3號,大安區和平東路一段11巷11之3號,25.028314,121.52269
116,信義區,松山路119巷20號,信義區松山路119巷20號,25.047308,121.57917
117,南港區,忠孝東路六段263號,南港區忠孝東路六段263號,25.0497676,121.5894624
118,南港區,忠孝東路六段265號,南港區忠孝東路六段265號,25.049812,121.5895079
119,大安區,富陽街142號,大安區富陽街142號,25.0188528,121.5566371
120,中山區,大直街21巷10號,中山區大直街21巷10號,25.0816574,121.5473774
121,文山區,秀明路二段92巷9號,文山區秀明路二段92巷9號,24.991083,121.576018
122,內湖區,內湖路一段411巷9弄28號,內湖區內湖路一段411巷9弄28號,25.0821964,121.5718978
123,信義區,吳興街600巷76弄139號,信義區吳興街600巷76弄139號,25.0170669,121.569494
124,信義區,忠孝東路五段743巷21弄8號,信義區忠孝東路五段743巷21弄8號,25.043979,121.580557
125,松山區,八德路二段437巷2弄11號,松山區八德路二段437巷2弄11號,25.0486438,121.5463851
126,大安區,仁愛路四段18號,大安區仁愛路四段18號,25.0376323,121.5463534
127,中山區,吉林路161巷5之1號,中山區吉林路161巷5之1號,25.0590367,121.5311057
128,南港區,成福路65之1號,南港區成福路65之1號,25.043501,121.586936
129,內湖區,金龍路17號,內湖區金龍路17號,25.084686,121.594716
130,中山區,天祥路24號,中山區天祥路24號,25.0611924,121.5209373
131,中山區,中山北路二段137巷33號,中山區中山北路二段137巷33號,25.0618492,121.5248009
132,松山區,南京東路三段256巷20弄4號,松山區南京東路三段256巷20弄4號,25.050627,121.544869
133,信義區,忠孝東路五段715號,信義區忠孝東路五段715號,25.042717,121.580393
134,松山區,基隆路一段18號,松山區基隆路一段18號,25.0502934,121.5697772
135,松山區,基隆路一段20號,松山區基隆路一段20號,25.0502733,121.5697652
136,大安區,安居街98巷18號,大安區安居街98巷18號,25.0193981,121.5522084
137,信義區,福德街214號,信義區福德街214號,25.0384489,121.5843668
138,中山區,農安街180號,中山區農安街180號,25.064544,121.5349002
139,松山區,八德路四段72巷10弄1號,松山區八德路四段72巷10弄1號,25.0471579,121.5601302
140,士林區,小西街2之1號,士林區小西街2之1號,25.088977,121.5238011
141,松山區,南京東路四段53巷5弄2號,松山區南京東路四段53巷5弄2號,25.052675,121.5510223
142,內湖區,內湖路一段597號,內湖區內湖路一段597號,25.0809384,121.5735203
143,萬華區,環河南路二段304號,萬華區環河南路二段304號,25.031218,121.490414
144,中正區,金門街11巷2之1號,中正區金門街11巷2之1號,25.0216021,121.5236211
145,中正區,汀州路三段188號,中正區汀州路三段188號,25.0127646,121.5349804
146,信義區,永吉路180巷66弄28號,信義區永吉路180巷66弄28號,25.0433809,121.570452
147,松山區,延吉街10巷2號,松山區延吉街10巷2號,25.047282,121.5532376
148,信義區,永吉路187巷6弄14號,信義區永吉路187巷6弄14號,25.046518,121.573367
149,信義區,大道路85號,信義區大道路85號,25.040531,121.582726
150,中山區,華陰街3號,中山區華陰街3號,25.0491077,121.5206825
151,信義區,松山路393巷13號,信義區松山路393巷13號,25.042058,121.578761
152,信義區,中坡南路233號,信義區中坡南路233號,25.0404913,121.5849906
153,信義區,基隆路二段52號,信義區基隆路二段52號,25.0314537,121.558367
154,內湖區,陽光街92巷14弄4號,內湖區陽光街92巷14弄4號,25.0755036,121.5854603
155,松山區,延吉街48巷22號,松山區延吉街48巷22號,25.0450502,121.5526893
156,內湖區,瑞光路285號,內湖區瑞光路285號,25.0755298,121.5765473
157,松山區,南京東路五段389巷11弄1號,松山區南京東路五段389巷11弄1號,25.0525075,121.5694162
158,士林區,社中街226號,士林區社中街226號,25.091371,121.5081314
159,松山區,健康路116號,松山區健康路116號,25.053411,121.555763
160,大安區,龍泉街65號,大安區龍泉街65號,25.0230972,121.5293629
161,文山區,恆光街17巷13之1號,文山區恆光街17巷13之1號,24.9842393,121.5668707
162,南港區,中南街47號,南港區中南街47號,25.0538204,121.6153297
163,北投區,新市街29號,北投區新市街29號,25.1320612,121.5019323
164,松山區,民生東路四段97巷2弄24號,松山區民生東路四段97巷2弄24號,25.058478,121.553656
165,中山區,龍江路271巷14號,中山區龍江路271巷14號,25.057486,121.541595
166,士林區,福港街18巷4號,士林區福港街18巷4號,25.091081,121.517904
167,大安區,敦化南路一段161巷62號,大安區敦化南路一段161巷62號,25.0433401,121.5521453
168,信義區,永吉路30巷119弄15號,信義區永吉路30巷119弄15號,25.0432331,121.5695454
169,文山區,仙岩路58巷3號,文山區仙岩路58巷3號,24.999314,121.549821
170,中山區,錦州街314號,中山區錦州街314號,25.0601572,121.537737
171,大安區,和平東路三段228巷40號,大安區和平東路三段228巷40號,25.0214568,121.5538475
172,中山區,合江街127巷21號,中山區合江街127巷21號,25.0608011,121.5401372
173,信義區,信義路六段12巷43號,信義區信義路六段12巷43號,25.0322327,121.5752347
174,北投區,吉利街143號,北投區吉利街143號,25.1186736,121.5074548
175,松山區,八德路三段106巷29號,松山區八德路三段106巷29號,25.0470015,121.5542626
176,松山區,寶清街89巷5號,松山區寶清街89巷5號,25.0525051,121.568407
177,信義區,永吉路321巷28號,信義區永吉路321巷28號,25.046715,121.575648
178,中山區,林森北路112號,中山區林森北路112號,25.0511412,121.5249953
179,中山區,遼寧街76巷4號,中山區遼寧街76巷4號,25.0511062,121.5414833
180,北投區,泉源路華南巷18號,北投區泉源路華南巷18號,25.1403966,121.5071778
181,信義區,林口街24巷33號,信義區林口街24巷33號,25.0379614,121.5805229
182,松山區,新東街51巷1號,松山區新東街51巷1號,25.0615798,121.5650465
183,信義區,福德街221巷4弄5號,信義區福德街221巷4弄5號,25.0377063,121.5847707
184,文山區,溪洲街12號,文山區溪洲街12號,25.006502,121.535075
185,文山區,恆光街61巷15號,文山區恆光街61巷15號,24.9820706,121.5681495
186,信義區,福德街310巷5號,信義區福德街310巷5號,25.0396434,121.5873931
187,文山區,辛亥路五段89之1號,文山區辛亥路五段89之1號,24.9976695,121.5526529
188,大安區,新生南路一段137巷5之3號,大安區新生南路一段137巷5之3號,25.0371846,121.5332823
189,中正區,金山南路一段67巷15號,中正區金山南路一段67巷15號,25.037761,121.5291099
190,中山區,中山北路二段42巷10號,中山區中山北路二段42巷10號,25.0545635,121.5220242
191,文山區,萬盛街156巷1號,文山區萬盛街156巷1號,25.0052533,121.542725
192,文山區,溪口街85巷5號,文山區溪口街85巷5號,24.9953986,121.5385441
193,中正區,羅斯福路三段284巷13號,中正區羅斯福路三段284巷13號,25.016082,121.531671
194,信義區,吳興街284巷24弄84號,信義區吳興街284巷24弄84號,25.022718,121.561043
195,中正區,汀州路三段184號,中正區汀州路三段184號,25.0129378,121.5348803
196,中山區,吉林路343巷15號,中山區吉林路343巷15號,25.0644819,121.5310883
197,士林區,大南路376號,士林區大南路376號,25.0892815,121.5167681
198,松山區,八德路四段204巷7弄25號,松山區八德路四段204巷7弄25號,25.0483889,121.565195
199,文山區,指南路二段45巷10弄3號,文山區指南路二段45巷10弄3號,24.989132,121.575354
200,文山區,辛亥路七段5巷4弄16號,文山區辛亥路七段5巷4弄16號,24.986944,121.553274
201,信義區,松山路308號,信義區松山路308號,25.042612,121.577608
202,萬華區,西昌街29巷13號,萬華區西昌街29巷13號,25.0428241,121.5011169
203,文山區,木柵路二段86巷8號,文山區木柵路二段86巷8號,24.9882839,121.559931
204,文山區,興隆路三段259號,文山區興隆路三段259號,24.9924459,121.558881
205,信義區,虎林街120巷165號,信義區虎林街120巷165號,25.0422431,121.5742114
206,中山區,吉林路329巷20號,中山區吉林路329巷20號,25.0638482,121.531076
207,大安區,樂業街150號,大安區樂業街150號,25.0198979,121.5530286
208,松山區,八德路四段106巷8弄8號,松山區八德路四段106巷8弄8號,25.0471099,121.56074
209,信義區,虎林街120巷16號,信義區虎林街120巷16號,25.042048,121.576244
210,信義區,虎林街120巷18號,信義區虎林街120巷18號,25.042048,121.576191
211,中山區,遼寧街62巷7號,中山區遼寧街62巷7號,25.047461,121.542229
212,信義區,信義路五段150巷421弄13號,信義區信義路五段150巷421弄13號,25.0235379,121.571013
213,大安區,富陽街157巷13號,大安區富陽街157巷13號,25.0178568,121.5577353
214,中正區,羅斯福路四段40巷6弄6號,中正區羅斯福路四段40巷6弄6號,25.014799,121.533242
215,文山區,興隆路三段229巷8號,文山區興隆路三段229巷8號,24.992905,121.559562
216,文山區,景仁街38號,文山區景仁街38號,24.99787,121.539301
217,南港區,研究院路二段207號,南港區研究院路二段207號,25.0364565,121.6174426
218,萬華區,環河南路一段23號,萬華區環河南路一段23號,25.046835,121.5042303
219,萬華區,東園街73巷104號,萬華區東園街73巷104號,25.026402,121.4996417
