idx,sec,addr,Address,Lat,Lng
220,中正區,中華路二段443巷33弄8號,中正區中華路二段443巷33弄8號,25.0251804,121.5097272
221,中正區,金山南路一段67巷15號,中正區金山南路一段67巷15號,25.037761,121.5291099
222,文山區,和興路7之1號,文山區和興路7之1號,24.9863148,121.5462378
223,信義區,永吉路278巷47弄16號,信義區永吉路278巷47弄16號,25.0436897,121.5747239
224,文山區,景興路23巷6弄3號,文山區景興路23巷6弄3號,24.997668,121.545416
225,中正區,汀州路一段273號,中正區汀州路一段273號,25.0264312,121.5135336
226,信義區,吳興街281巷53號,信義區吳興街281巷53號,25.026625,121.565603
227,文山區,木柵路一段51之1號,文山區木柵路一段51之1號,24.987263,121.545403
228,文山區,試院路144巷2弄4號,文山區試院路144巷2弄4號,24.990236,121.5475212
229,士林區,承德路四段58巷55號,士林區承德路四段58巷55號,25.0822072,121.5210692
230,士林區,承德路四段80巷53之1號,士林區承德路四段80巷53之1號,25.0828252,121.5216464
231,士林區,芝玉路一段210號,士林區芝玉路一段210號,25.1084615,121.5336002
232,北投區,文林北路98號,北投區文林北路98號,25.10564,121.517646
233,中山區,合江街130巷13號,中山區合江街130巷13號,25.0595913,121.5384503
234,士林區,光華路26巷16號,士林區光華路26巷16號,25.1372786,121.5414634
235,北投區,西安街二段187號,北投區西安街二段187號,25.1195293,121.5111337
236,文山區,溪洲街23巷26號,文山區溪洲街23巷26號,25.0052189,121.535115
237,文山區,秀明路一段103巷2弄9號,文山區秀明路一段103巷2弄9號,24.9911109,121.566457
238,士林區,後港街50巷6號,士林區後港街50巷6號,25.084359,121.522466
239,士林區,延平北路五段225號,士林區延平北路五段225號,25.0843236,121.5097601
240,北投區,石牌路一段166巷62弄6之1號,北投區石牌路一段166巷62弄6之1號,25.1129551,121.5139946
241,北投區,西安街二段189號,北投區西安街二段189號,25.1196006,121.5109849
242,北投區,大同街202之1號,北投區大同街202之1號,25.137734,121.4992678
243,文山區,興隆路四段165巷37之1號,文山區興隆路四段165巷37之1號,24.9845029,121.563641
244,南港區,昆陽街150之3號,南港區昆陽街150之3號,25.049195,121.5940693
245,文山區,木柵路一段310號,文山區木柵路一段310號,24.9884757,121.5565664
246,士林區,前港街110巷19號,士林區前港街110巷19號,25.084473,121.518534
247,松山區,東興街33號,松山區東興街33號,25.0485518,121.5658919
248,內湖區,文德路220巷5弄9號,內湖區文德路220巷5弄9號,25.0785148,121.5885463
249,中正區,和平西路一段122號,中正區和平西路一段122號,25.0268845,121.5170191
250,大安區,師大路80巷31號,大安區師大路80巷31號,25.023491,121.526981
251,大安區,延吉街130號,大安區延吉街130號,25.0401258,121.5547181
252,松山區,民生東路五段36巷6弄9號,松山區民生東路五段36巷6弄9號,25.0576687,121.5602279
253,中山區,長春路346號,中山區長春路346號,25.0545866,121.541209
254,松山區,敦化北路155巷101之3號,松山區敦化北路155巷101之3號,25.05401,121.551893
255,文山區,興隆路一段161號,文山區興隆路一段161號,25.0015858,121.5426124
256,松山區,敦化南路一段25號,松山區敦化南路一段25號,25.0463841,121.54948
257,大安區,臨江街118巷1弄8號,大安區臨江街118巷1弄8號,25.0301184,121.5535935
258,松山區,南京東路四段133巷5弄18.20號,松山區南京東路四段133巷5弄18.20號,25.0523477,121.5557999
259,中山區,新生北路三段84巷38號,中山區新生北路三段84巷38號,25.0674108,121.5263655
260,中正區,羅斯福路三段128巷19號,中正區羅斯福路三段128巷19號,25.0204039,121.52675
261,士林區,大東路99號,士林區大東路99號,25.091107,121.5253
262,文山區,興隆路三段39號,文山區興隆路三段39號,25.0005129,121.5557403
263,萬華區,西園路一段282巷25號,萬華區西園路一段282巷25號,25.0337722,121.4986856
264,內湖區,文德路101巷3弄1號,內湖區文德路101巷3弄1號,25.0792241,121.5833242
265,大安區,和平東路三段119巷5號,大安區和平東路三段119巷5號,25.0254408,121.5516899
266,松山區,松河街24號,松山區松河街24號,25.0507195,121.5727424
267,文山區,興隆路三段165號,文山區興隆路三段165號,24.996688,121.560152
268,文山區,羅斯福路五段176巷4號,文山區羅斯福路五段176巷4號,25.004261,121.538282
269,文山區,興德路21巷10號,文山區興德路21巷10號,25.0013314,121.5561574
270,大安區,安和路二段80號,大安區安和路二段80號,25.029635,121.550956
271,文山區,興隆路四段58巷16弄2號,文山區興隆路四段58巷16弄2號,24.985665,121.560697
272,大安區,大安路一段84巷2號,大安區大安路一段84巷2號,25.040886,121.5459872
273,北投區,石牌路一段71巷9弄7號,北投區石牌路一段71巷9弄7號,25.1139056,121.5106589
274,南港區,重陽路10號,南港區重陽路10號,25.0592888,121.6102731
275,大安區,辛亥路一段34巷8號,大安區辛亥路一段34巷8號,25.019585,121.5301335
276,信義區,信義路五段150巷342弄46號,信義區信義路五段150巷342弄46號,25.025944,121.571138
277,北投區,致遠二路21號,北投區致遠二路21號,25.1149221,121.511764
278,中山區,新生北路一段106號,中山區新生北路一段106號,25.0494143,121.5282977
279,大安區,市民大道四段18號,大安區市民大道四段18號,25.044668,121.544671
280,中山區,建國北路二段260號,中山區建國北路二段260號,25.0618534,121.5366239
281,文山區,萬寧街24號,文山區萬寧街24號,25.003132,121.56445
282,士林區,文昌路249之1號,士林區文昌路249之1號,25.1006914,121.5204731
283,士林區,小北街22巷12號,士林區小北街22巷12號,25.091145,121.525063
284,士林區,小北街22巷14號,士林區小北街22巷14號,25.091194,121.525102
285,士林區,文林路287號,士林區文林路287號,25.091765,121.526074
286,士林區,中山北路七段141巷8之2號,士林區中山北路七段141巷8之2號,25.1274951,121.5325514
287,北投區,吉利街369巷28號,北投區吉利街369巷28號,25.118363,121.5121322
288,中山區,民族東路410巷2弄16號,中山區民族東路410巷2弄16號,25.066733,121.537515
289,萬華區,梧州街60巷5號,萬華區梧州街60巷5號,25.0358633,121.4971776
290,大安區,東豐街36號,大安區東豐街36號,25.0359574,121.5461639
291,南港區,興華路76巷3號,南港區興華路76巷3號,25.055758,121.6054713
292,信義區,和平東路三段509巷17號,信義區和平東路三段509巷17號,25.0173779,121.560731
293,內湖區,成功路二段12號,內湖區成功路二段12號,25.0601938,121.5912189
294,大安區,和平東路一段183巷11弄3之4號,大安區和平東路一段183巷11弄3之4號,25.027365,121.533393
295,士林區,大南路87號,士林區大南路87號,25.0894879,121.524189
296,大安區,通化街90號,大安區通化街90號,25.0299535,121.5540289
297,內湖區,文德路101巷3弄2號,內湖區文德路101巷3弄2號,25.0791338,121.5833342
298,松山區,民生東路三段130巷5弄16號,松山區民生東路三段130巷5弄16號,25.056881,121.546895
299,大安區,敦化南路一段295巷16號,大安區敦化南路一段295巷16號,25.0354001,121.5500933
300,文山區,景華街147巷10號,文山區景華街147巷10號,24.9969603,121.5470291
301,南港區,研究院路一段151巷10號,南港區研究院路一段151巷10號,25.050249,121.615972
302,大安區,四維路208巷9之1號,大安區四維路208巷9之1號,25.0264519,121.5472013
303,信義區,吳興街269巷1弄2.4號,信義區吳興街269巷1弄2.4號,25.0241379,121.5688518
304,中山區,新生北路三段54號,中山區新生北路三段54號,25.0652415,121.5273688
305,士林區,光華路26巷3號,士林區光華路26巷3號,25.1372789,121.5419913
306,大安區,基隆路二段132巷3號,大安區基隆路二段132巷3號,25.0286804,121.5564263
307,大安區,基隆路二段132巷1之1號,大安區基隆路二段132巷1之1號,25.0287322,121.5564644
308,松山區,民權東路三段103巷15之1號,松山區民權東路三段103巷15之1號,25.0635226,121.5450746
309,士林區,美崙街63號,士林區美崙街63號,25.097,121.522176
310,北投區,懷德街11巷18號,北投區懷德街11巷18號,25.112175,121.518185
311,萬華區,大理街181號,萬華區大理街181號,25.0339008,121.4944355
312,北投區,尊賢街302巷1號,北投區尊賢街302巷1號,25.1180097,121.5068167
313,內湖區,內湖路一段323巷25號,內湖區內湖路一段323巷25號,25.0841991,121.5680819
314,內湖區,內湖路一段323巷23號,內湖區內湖路一段323巷23號,25.0841267,121.5680752
315,內湖區,內湖路一段691巷11號,內湖區內湖路一段691巷11號,25.0802954,121.5766559
316,中山區,新生北路二段137巷35號,中山區新生北路二段137巷35號,25.0613179,121.5288238
317,信義區,松隆路73巷4號,信義區松隆路73巷4號,25.045191,121.5693563
318,文山區,羅斯福路五段212巷10之3號,文山區羅斯福路五段212巷10之3號,25.003236,121.537353
319,文山區,羅斯福路五段212巷10之4號,文山區羅斯福路五段212巷10之4號,25.0032189,121.537519
320,文山區,興德路6巷22號,文山區興德路6巷22號,25.0006359,121.556156
321,南港區,成福路180巷6號,南港區成福路180巷6號,25.0411906,121.5876027
322,松山區,南京東路五段63號,松山區南京東路五段63號,25.0517676,121.559391
323,文山區,興德路6巷20號,文山區興德路6巷20號,25.0006447,121.5560781
324,中山區,民族東路252巷24號,中山區民族東路252巷24號,25.0674413,121.5350857
325,北投區,中央北路四段456巷5弄3號,北投區中央北路四段456巷5弄3號,25.1294239,121.4695225
326,中山區,伊通街87巷9之3號,中山區伊通街87巷9之3號,25.0525986,121.5358748
327,信義區,中坡南路22巷8號,信義區中坡南路22巷8號,25.0432518,121.582354
328,信義區,中坡南路22巷6號,信義區中坡南路22巷6號,25.043311,121.58243
329,信義區,吳興街284巷28弄8號,信義區吳興街284巷28弄8號,25.023653,121.563026
330,文山區,興隆路一段260巷2號,文山區興隆路一段260巷2號,24.9982769,121.545058
331,文山區,興隆路一段260巷4號,文山區興隆路一段260巷4號,24.99821,121.544961
332,中山區,建國北路二段6巷17號,中山區建國北路二段6巷17號,25.0526807,121.5355479
333,南港區,研究院路三段86巷27弄10號,南港區研究院路三段86巷27弄10號,25.0351124,121.6135449
334,信義區,虎林街120巷16號,信義區虎林街120巷16號,25.042048,121.576244
335,信義區,虎林街120巷18號,信義區虎林街120巷18號,25.042048,121.576191
336,大安區,安居街9巷25號,大安區安居街9巷25號,25.020557,121.555923
337,萬華區,西園路二段344號,萬華區西園路二段344號,25.0255668,121.4917742
338,松山區,敦化北路153之39號,松山區敦化北路153之39號,25.0540369,121.549563
339,大安區,羅斯福路三段269巷76號,大安區羅斯福路三段269巷76號,25.0209639,121.5317441
340,文山區,景華街147巷8號,文山區景華街147巷8號,24.9969225,121.5471159
341,南港區,三重路79巷8弄2號,南港區三重路79巷8弄2號,25.0604122,121.6133758
342,信義區,忠孝東路五段423巷35號,信義區忠孝東路五段423巷35號,25.042422,121.575282
343,大安區,臥龍街250號,大安區臥龍街250號,25.0183719,121.5567089
344,大安區,樂業街72巷11及13號,大安區樂業街72巷11及13號,25.0219179,121.5507032
345,中山區,民權東路二段92巷8弄10號,中山區民權東路二段92巷8弄10號,25.0607562,121.5313331
346,內湖區,安康路434巷31號,內湖區安康路434巷31號,25.0662908,121.6159125
347,南港區,昆陽街186號,南港區昆陽街186號,25.0480798,121.5930149
348,大安區,忠孝東路三段251巷3弄8號,大安區忠孝東路三段251巷3弄8號,25.0422841,121.5420459
349,松山區,光復北路26巷10號,松山區光復北路26巷10號,25.0488034,121.5571563
350,大同區,民族西路187巷2之3號,大同區民族西路187巷2之3號,25.0689254,121.5147316
351,大安區,臨江街25號,大安區臨江街25號,25.0297793,121.556407
352,松山區,民權東路三段103巷33號,松山區民權東路三段103巷33號,25.0639472,121.5451741
353,中山區,中山北路二段137巷1號,中山區中山北路二段137巷1號,25.0617908,121.5234857
354,南港區,同德路66巷14號,南港區同德路66巷14號,25.0451268,121.5853503
355,中山區,錦州街429號,中山區錦州街429號,25.060335,121.5425097
356,南港區,昆陽街82號,南港區昆陽街82號,25.0520059,121.5932895
357,南港區,昆陽街102號,南港區昆陽街102號,25.0515083,121.5935151
358,文山區,興隆路三段112巷5號,文山區興隆路三段112巷5號,24.9986494,121.5572893
359,內湖區,環山路一段116號,內湖區環山路一段116號,25.0865746,121.5680981
360,內湖區,內湖路一段91巷48號,內湖區內湖路一段91巷48號,25.0862711,121.5626332
361,中山區,新生北路二段101巷9號,中山區新生北路二段101巷9號,25.0574999,121.5283196
362,士林區,天母北路43巷1號,士林區天母北路43巷1號,25.120779,121.5269146
363,大安區,辛亥路三段157巷24弄26號,大安區辛亥路三段157巷24弄26號,25.0172865,121.5502098
364,松山區,八德路三段12巷52弄9號,松山區八德路三段12巷52弄9號,25.0460062,121.5502332
365,大同區,重慶北路二段57巷19號,大同區重慶北路二段57巷19號,25.0558119,121.5150152
366,文山區,富山路1巷13之1號,文山區富山路1巷13之1號,24.988439,121.553106
367,信義區,松山路119巷17弄7號,信義區松山路119巷17弄7號,25.047882,121.579516
368,中正區,汀州路一段122號,中正區汀州路一段122號,25.0296365,121.5079329
369,文山區,興隆路三段229巷9弄2號,文山區興隆路三段229巷9弄2號,24.992797,121.559459
370,文山區,興隆路一段70巷11弄23之4號,文山區興隆路一段70巷11弄23之4號,25.0023087,121.540317
371,松山區,八德路四段171號,松山區八德路四段171號,25.0488673,121.5629825
372,中山區,錦州街175巷30號,中山區錦州街175巷30號,25.0617863,121.5306597
373,北投區,中央北路四段529號,北投區中央北路四段529號,25.1278777,121.4679751
374,大同區,延平北路三段46號,大同區延平北路三段46號,25.0648052,121.5109984
375,文山區,和興路8號,文山區和興路8號,24.9860949,121.5461223
376,內湖區,內湖路三段326巷5弄9號,內湖區內湖路三段326巷5弄9號,25.089913,121.5842164
377,中正區,仁愛路一段55號,中正區仁愛路一段55號,25.0386005,121.524787
378,萬華區,柳州街38號,萬華區柳州街38號,25.038672,121.505257
379,萬華區,和平西路三段392號,萬華區和平西路三段392號,25.0353433,121.4911689
380,松山區,興安街137號,松山區興安街137號,25.0562304,121.5447016
381,中山區,市民大道三段7號,中山區市民大道三段7號,25.0461497,121.5313153
382,萬華區,昆明街216號,萬華區昆明街216號,25.0406955,121.5042893
383,內湖區,環山路一段136巷17號,內湖區環山路一段136巷17號,25.0872063,121.5688838
384,中山區,天津街43號,中山區天津街43號,25.0500566,121.5230698
385,萬華區,西園路二段140巷19號,萬華區西園路二段140巷19號,25.03081,121.495845
386,士林區,福港街277巷5號,士林區福港街277巷5號,25.0833759,121.5182617
387,內湖區,新明路380巷4弄12號,內湖區新明路380巷4弄12號,25.0549831,121.5797214
388,信義區,松山路541巷17號,信義區松山路541巷17號,25.0379299,121.5788225
389,南港區,忠孝東路六段81巷18號,南港區忠孝東路六段81巷18號,25.0480943,121.5840308
390,內湖區,安康路402號,內湖區安康路402號,25.066098,121.613593
391,中山區,五常街53巷19號,中山區五常街53巷19號,25.065332,121.539769
392,內湖區,康寧路一段214巷4號,內湖區康寧路一段214巷4號,25.078195,121.595634
393,內湖區,麗山街348巷10弄2號,內湖區麗山街348巷10弄2號,25.0821914,121.5734697
394,內湖區,康樂街20巷8號,內湖區康樂街20巷8號,25.0684474,121.6175505
395,南港區,忠孝東路六段269巷1弄1號,南港區忠孝東路六段269巷1弄1號,25.0501028,121.5896633
396,中山區,新生北路三段87巷23號,中山區新生北路三段87巷23號,25.0674443,121.5288631
397,中山區,新生北路三段87巷25號,中山區新生北路三段87巷25號,25.0674393,121.5289172
398,中正區,汀州路一段220號,中正區汀州路一段220號,25.0276051,121.5097422
399,大安區,通化街140巷17號,大安區通化街140巷17號,25.0291697,121.5533185
400,文山區,景興路41號,文山區景興路41號,24.997163,121.544875
401,大安區,臨江街40巷4號,大安區臨江街40巷4號,25.0295239,121.5560614
402,萬華區,開封街二段47號,萬華區開封街二段47號,25.046985,121.50568
403,內湖區,民權東路六段296巷53號,內湖區民權東路六段296巷53號,25.0713975,121.6072798
404,內湖區,內湖路三段67號,內湖區內湖路三段67號,25.086071,121.5917586
405,松山區,新中街4巷4號,松山區新中街4巷4號,25.0575578,121.5609734
406,內湖區,陽光街92巷7弄7號,內湖區陽光街92巷7弄7號,25.0755172,121.5848083
407,大安區,和平東路二段311巷34弄6號,大安區和平東路二段311巷34弄6號,25.0256061,121.5447194
408,中正區,羅斯福路一段90巷2號,中正區羅斯福路一段90巷2號,25.0300994,121.5196203
409,內湖區,內湖路一段323巷4弄29號,內湖區內湖路一段323巷4弄29號,25.0828646,121.5670916
410,北投區,明德路18巷1弄7號,北投區明德路18巷1弄7號,25.107089,121.517985
411,北投區,大業路280巷25之1號,北投區大業路280巷25之1號,25.127685,121.499472
412,信義區,吳興街284巷36弄8號,信義區吳興街284巷36弄8號,25.022857,121.563191
413,文山區,保儀路109巷21弄2號,文山區保儀路109巷21弄2號,24.9851214,121.5693066
414,中山區,合江街17巷6之3號,中山區合江街17巷6之3號,25.0549934,121.539414
415,士林區,承德路四段80巷56及54號,士林區承德路四段80巷56及54號,25.0833631,121.5215442
416,萬華區,西藏路330巷10號,萬華區西藏路330巷10號,25.0300217,121.5001687
417,中正區,羅斯福路四段136巷6弄11號,中正區羅斯福路四段136巷6弄11號,25.012399,121.535651
418,北投區,致遠二路5巷6號,北投區致遠二路5巷6號,25.1142995,121.5115527
419,信義區,基隆路二段39巷9號,信義區基隆路二段39巷9號,25.031103,121.559412
420,松山區,南京東路五段251巷24弄16號,松山區南京東路五段251巷24弄16號,25.0525758,121.5643869
421,大安區,四維路52巷12之3號,大安區四維路52巷12之3號,25.0350563,121.5469322
422,信義區,和平東路三段391巷8弄49號,信義區和平東路三段391巷8弄49號,25.0209938,121.5581221
423,信義區,和平東路三段391巷8弄51號,信義區和平東路三段391巷8弄51號,25.0210235,121.558192
424,松山區,南京東路五段389巷6弄15號,松山區南京東路五段389巷6弄15號,25.052081,121.568793
425,大安區,辛亥路三段157巷24弄3號,大安區辛亥路三段157巷24弄3號,25.0179302,121.5504667
426,大安區,延吉街137巷7弄4號,大安區延吉街137巷7弄4號,25.0423437,121.5551019
427,文山區,萬慶街32巷28號,文山區萬慶街32巷28號,24.993709,121.538689
428,文山區,萬慶街32巷30號,文山區萬慶街32巷30號,24.993759,121.538621
429,中正區,羅斯福路三段128巷21號,中正區羅斯福路三段128巷21號,25.0204109,121.526686
430,中山區,吉林路239號,中山區吉林路239號,25.0611233,121.5304001
431,南港區,南港路二段118巷8弄8號,南港區南港路二段118巷8弄8號,25.053796,121.6013768
432,內湖區,內湖路一段673號,內湖區內湖路一段673號,25.0799591,121.5761412
433,中山區,伊通街19巷34號,中山區伊通街19巷34號,25.0488905,121.5357126
434,松山區,新東街65巷6號,松山區新東街65巷6號,25.0621639,121.5646221
