district,rooftopsNearby,closestRooftop,featuresCount,area,CurrentValue 2014,CurrentValue 2015,CurrentValue 2016,CurrentValue 2017,CurrentValue 2018
中山區B0260b,2,212.9513535510321,8,1878.5062463057543,0,0,0,6878151,6738879
中山區B0508,1,214.0000657361204,1,797.4896952589849,0,0,0,611223,599573
中山區B0512,3,64.90464826889406,14,1450.320927754907,0,0,0,6058755,5949495
中山區B0513,2,180.26934122114918,7,1905.0304017203814,0,0,0,2974490,2904490
中山區B0569,0,329.1814060415456,3,2540.349717170672,0,0,0,957000,941000
中山區B0630,5,71.97533219076273,26,2445.147683099448,0,0,0,8134985,7996424
中山區B0643,5,57.4789748919765,17,2717.3353613510003,0,0,0,9131226,8996310
中山區B0644,2,177.4512747914909,18,3100.801396009157,0,0,0,7164123,7045090
中山區B0675,4,195.592049371782,15,2232.644856243245,0,0,0,10821586,10934353
中山區B0676,1,152.75302858628814,19,2863.2148995775915,0,0,0,6376487,6269761
中山區B0679,6,85.24101984848126,27,2974.410903610262,0,0,0,11204321,10975610
中山區B0685,3,209.13771094952702,10,1243.4644961876986,0,0,0,6442901,6320342
中山區B0696,1,210.78672185927584,34,1756.021044608202,0,0,0,7908491,7804175
中山區B0704,1,211.997916200102,27,4275.8734441322495,0,0,0,9038000,8887000
中山區B0705,3,64.43721969757671,11,1329.8518889350587,0,0,0,5872977,5775038
中山區B0707,1,215.9730739932684,5,779.4768444854437,0,0,0,1635000,1600000
中山區B0718,3,163.45775461730494,11,1708.33310569588,0,0,0,3685000,3630000
中山區B0726,2,103.69579355255173,25,1561.5650387996448,0,0,0,10285618,10137540
中山區B0746,2,247.13562753525483,22,1588.4422149826594,0,0,0,6666000,6578000
中山區B0771,6,31.08687226381935,7,1496.7083282227331,0,0,0,4057531,3981127
中山區B0779,2,141.77987112037482,16,2307.270624634399,0,0,0,5056000,4992000
中山區B0781,1,211.1226477926114,25,1328.7476822447695,0,0,0,4911491,4843175
中山區B0785,0,340.0128176951392,14,1128.9439808841626,0,0,0,4329000,4277000
中山區B0795,3,120.9515524802952,10,1516.3940545409823,0,0,0,5396932,5289451
中山區B0804,2,161.5344835884217,1,1311.447447669138,0,0,0,591657,580369
中山區B0809,0,379.6558454332556,40,4213.331269542383,0,0,0,13518987,13283848
中山區B0815,4,135.163293992664,18,1692.146156040106,0,0,0,9310341,9142643
中山區B0817,3,137.39588307589756,14,1825.0100270289747,0,0,0,4357123,4251361
中山區B0824,6,177.8559156692659,15,1771.5537839768604,0,0,0,5630449,5503891
中山區B0832,0,766.7113159262079,10,4171.8361801233705,0,0,0,3229957,3178951
中山區B0848,4,144.62954763517442,10,1203.7063549041798,0,0,0,4513480,4406259
中山區B0852,4,236.52010159077716,4,633.9793988141771,0,0,0,2760000,2704000
中山區B0856,2,224.4451042573556,16,1763.631161347432,0,0,0,5088000,4992000
中山區B0869,5,265.8614296454353,2,1164.7385976962255,0,0,0,1346794,1320345
中山區B0871,5,131.6480402312145,24,2784.8946489129853,0,0,0,7056000,6960000
中山區B0881,1,281.8143974452631,22,3469.6032844219408,0,0,0,7737000,7619000
中山區B0888,3,30.72946424984395,2,1596.6141515174288,0,0,0,711874,688800
中山區B0901,3,69.19711596525899,23,2130.2516209691903,0,0,0,14023096,13738635
中山區B0912,5,111.63064531733922,27,3245.793622933178,518342,544000,576000,7750303,7588189
中山區B0918,3,223.91490583983008,4,1100.0972983579122,0,0,0,2626182,2576934
中山區B0919,3,178.56652587542618,9,1097.8227842536696,0,0,0,3618000,4032000
中山區B0927,1,261.27383920810985,23,3472.1873367851945,0,0,0,7404000,7306000
中山區B0929,3,190.05557595225898,14,1682.4000149430292,0,0,0,8821516,8655316
中山區B0930,5,71.50199336743583,6,1213.1922687390215,0,0,0,1768536,1732536
中山區B0945,0,329.1814060415456,3,2540.349717170672,0,0,0,957000,941000
中山區B0955,0,302.4782642870094,12,3475.7614036388127,0,0,0,3636000,3564000
中山區B0957,0,306.364432982514,4,744.1016394095362,0,0,0,2568908,2534049
中山區B0979,2,73.52477993548355,6,1618.2206442591696,0,0,0,2090437,2051625
中山區B0982,6,95.55483648072504,9,1209.0887019194952,0,0,0,5412670,5305622
中山區B0983,3,95.18002944502597,12,1086.7557926533914,0,0,0,3886000,3812000
中山區B0984,7,169.91996460710703,15,1134.7935483842348,0,0,0,4800145,4710145
中山區B0988,6,31.08687226381935,7,1496.7083282227331,0,0,0,4057531,3981127
中山區B0991,3,138.10865689591435,12,1855.3945790904645,0,0,0,7863458,7709928
中山區B0995,0,301.86546376096004,14,1714.631552787424,0,0,0,5092133,5000447
中山區B1004,4,37.00188322201877,42,3771.055957890001,0,0,0,12707616,12455616
中山區B1021,1,229.90082392612808,5,3079.7625391357788,0,0,0,1619643,1590240
中山區B1022,8,85.0619556168444,16,1974.2237151597733,0,0,0,5432454,5341364
中山區B1023,0,329.1814060415456,3,2540.349717170672,0,0,0,957000,941000
中山區B1026,0,329.1814060415456,3,2540.349717170672,0,0,0,957000,941000
中山區B1035,3,188.757877592306,12,1091.771136096809,0,0,0,4020000,3960000
中山區B1041,5,190.67893413957282,12,1598.025320849988,0,0,0,5580140,5480778
中山區B1042,4,13.623845113674777,39,4637.60003960392,0,0,0,11514245,11286245
中山區B1045,3,41.357829305856846,18,2894.485655145497,0,0,0,7785959,7645242
中山區B1048,2,136.64469875727724,1,815.5381056081351,0,0,0,380036,373543
中山區B1064,1,215.9730739932684,5,779.4768444854437,0,0,0,1635000,1600000
中山區B1069,0,313.3153185324873,7,1430.5747545362394,0,0,0,2121000,2079000
中山區B1076,3,188.56342984437663,2,904.7041470467695,0,0,0,879099,866589
中山區B1078,4,171.9679174089791,12,1463.2353457505258,0,0,0,4214011,4160509
中山區B2017,6,217.28989359470242,2,1075.7083427098987,0,0,0,1374394,1347534
中山區B2018,1,103.49122271724478,1,528.8106370277077,0,0,0,511941,500641
中正區B0612,3,56.58633196548642,20,2409.4707376152082,0,0,0,11296020,11090976
中正區B0621,1,274.7433714989729,17,2198.2394056064954,0,0,0,4088599,4043895
中正區B0627,4,71.30581923240868,22,1201.0515646080155,0,0,0,4488000,4179000
中正區B0633,1,76.61806401414553,6,816.8697781466371,0,0,0,1706651,1682651
中正區B0658,1,103.27699237976641,18,2101.6683794180663,0,0,0,12447107,12153652
中正區B0662,2,178.12364241363332,3,1453.4627217403604,0,0,0,1813986,1791046
中正區B0664,1,185.5187069894576,25,1243.5150445768902,0,0,0,7732000,8150000
中正區B0714,3,94.54636932690863,1,239.121786025159,0,0,0,927899,918278
中正區B0751,3,116.64501190104215,18,2494.352387397858,0,0,0,9701454,9564930
中正區B0755,2,217.51551924693212,7,735.8702583140762,0,0,0,2803109,2839504
中正區B0770,0,579.1330500115964,1,2099.233044754735,0,0,0,420065,416731
中正區B0782,1,68.29084865145018,23,1286.9219180353962,0,0,0,10281000,10189000
中正區B0783,3,187.96993700314053,35,2778.920860599484,0,0,0,20654205,20408532
中正區B0805,0,304.33140032105644,15,1679.6222909686076,0,0,0,5750053,5713971
中正區B0834,1,80.73825053730212,16,3955.754199282765,0,0,0,4320000,4256000
中正區B0844,4,175.40516751159785,16,1731.7726677845346,0,0,0,8155434,8041013
中正區B0851,3,117.0000441280893,5,150.8118520897617,0,0,0,3080000,3040000
中正區B0866,2,215.50423436822837,7,2267.8495166904604,0,0,0,3024000,2982000
中正區B0867,1,275.6612572443547,13,1747.1345289823996,0,0,0,3074825,3037279
中正區B0883,1,76.61806401414553,6,816.8697781466371,0,0,0,1706651,1682651
中正區B0905,3,140.39852875505724,47,4767.876121202063,0,0,0,16445318,16237347
中正區B0928,1,280.7166559685792,4,1079.9644846790738,0,0,0,1780505,1755840
中正區B0933,0,396.454278381495,6,1065.675214339147,0,0,0,1836642,1845231
中正區B0938,0,302.96205950959177,14,964.8753986668843,0,0,0,9230119,9137203
中正區B0952,0,542.093113904331,9,2194.319160283847,0,0,0,3888000,3834000
中正區B0964,0,310.9178617151261,12,3575.97686703921,0,0,0,5184000,5112000
中正區B0978,0,503.48243549477735,9,1020.1876142916408,0,0,0,3785532,4044113
中正區B0980,0,727.329298130953,28,2087.7530114741594,0,0,0,22306791,22086852
中正區B0989,0,349.65144807779916,21,1278.7986842790135,0,0,0,9448925,9374453
中正區B0992,0,718.7515747124098,3,1542.9219982570887,0,0,0,2494881,2472272
中正區B0997,1,220.57126602273368,5,2542.497927877379,0,0,0,1350000,1330000
中正區B1008,0,438.6931722159108,24,1270.9460715306595,0,0,0,10202645,10065899
中正區B1013,0,353.65569342427744,20,1177.2911207057844,0,0,0,4383156,4358945
中正區B1030,0,471.2629358565288,10,1579.9480827556522,0,0,0,4320000,4260000
中正區B1031,0,368.6302477277336,3,961.8102116482562,0,0,0,1599417,1580774
中正區B1047,0,324.89058112202997,3,1087.6696493652562,0,0,0,842815,830815
中正區B669,0,503.48243549477735,9,1020.1876142916408,0,0,0,3785532,4044113
內湖區B0506,1,254.13116005862722,1,768.7163561055032,0,0,0,223000,229000
內湖區B0507,0,369.699377072273,67,4501.808107004769,0,0,0,10239000,9971000
內湖區B0560,4,179.09712006958455,7,1835.8161821511285,0,0,0,1491000,1470000
內湖區B0613,0,526.6733378800798,1,1424.3744385707969,0,0,0,166000,162000
內湖區B0698,0,612.045234055656,1,1743.1598237286835,0,0,0,410000,402000
內湖區B0727,1,142.28175042989432,10,1124.108621110943,0,0,0,3205200,3146400
內湖區B0728,2,225.0840972709184,11,3061.5251677309334,0,0,0,2153000,2123000
內湖區B0762,0,355.5207985614064,4,2859.4664474925853,0,0,0,1091291,1074242
內湖區B0765,0,424.41303225681236,2,3849.375706256856,0,0,0,332000,324000
內湖區B0789,0,415.1948830752575,21,6378.926536348979,0,0,0,2596200,2560200
內湖區B0793,2,219.62178980782284,19,1104.0791707751482,0,0,0,8153767,7986537
內湖區B0814,5,61.25656931068117,30,4106.80773063277,0,0,0,5758145,5668145
內湖區B0823,3,135.00840044944016,9,2630.905914141307,0,0,0,3261160,3204066
內湖區B0853,1,190.2055225398006,22,1932.1258120577206,0,0,0,4882142,4790675
內湖區B0893,0,328.3410921852144,7,1025.4440870345031,0,0,0,1299646,1456532
內湖區B0906,1,261.4771641022136,3,3255.1879055848003,0,0,0,516000,507000
內湖區B0911,0,790.502750553638,11,2033.6782401837409,0,0,0,4510000,4422000
內湖區B0931,0,310.08951958510085,1,1107.5729101527277,0,0,0,166000,162000
內湖區B0963,0,397.8602139458105,17,3055.003988719493,0,0,0,4012692,4043340
內湖區B0970,0,375.7385952217397,1,1406.5747906527438,0,0,0,166000,162000
內湖區B0993,1,190.63916590889556,1,1205.9921744194326,0,0,0,217000,214000
內湖區B1006,0,379.58379689804224,1,385.1027683029756,0,0,0,197000,194000
內湖區B1051,0,379.58379689804224,1,385.1027683029756,0,0,0,197000,194000
內湖區B1711,0,569.5524233009497,12,1265.8626355091196,0,0,0,1908000,1872000
士林區B0482,0,478.2877568308059,23,1610.8713170376864,0,0,0,7475000,7291000
士林區B0483,0,475.11577721882446,6,1180.5683650551855,0,0,0,1986000,1956000
士林區B0496,1,275.03263454840214,15,1644.0763258937275,0,0,0,4434983,4457354
士林區B0499,1,290.5875348691823,12,2473.394974707836,0,0,0,4384753,4278964
士林區B0529,0,458.3260739657511,1,916.3540922015857,0,0,0,437000,475000
士林區B0530,0,857.8461098876843,18,2838.7512792175794,0,0,0,4924864,4821675
士林區B0583,2,127.06548450908305,5,1667.9402007537842,0,0,0,1480000,1450000
士林區B0588,1,231.36552888761952,24,3235.1534809746913,0,0,0,5208000,5112000
士林區B0589,2,105.60540423962853,12,2101.0416703186047,0,0,0,3987000,3909000
士林區B0615,0,644.3068144385696,8,1847.6441548519958,0,0,0,2648000,2608000
士林區B0616,0,424.9773571136329,14,2032.3347921453799,0,0,0,4709813,4636369
士林區B0619,2,179.61610895452438,5,4641.862226494709,0,0,0,1486561,1457274
士林區B0626,0,479.53627799773386,3,2721.8063490025743,0,0,0,1419687,1390425
士林區B0631,2,146.91101682511626,6,1627.0288408044696,0,0,0,2079830,2047687
士林區B0640,0,476.072116205381,12,2034.1778854519605,0,0,0,4658986,4598248
士林區B0642,0,621.4687028026508,4,1505.0624013272072,0,0,0,1318883,1348706
士林區B0648,1,275.5130170423612,4,741.9693574285623,0,0,0,556000,540000
士林區B0655,1,87.68561530647945,2,1707.2742929437716,0,0,0,705245,762974
士林區B0661,0,487.5640187268817,13,4579.458551095736,0,0,0,3726335,3721365
士林區B0665,0,362.24360735284745,6,2125.774247705107,0,0,0,2589238,2543214
士林區B0693,0,472.4254563315682,15,3311.99270780229,0,0,0,4935000,4860000
士林區B0706,1,33.53935909557996,15,1323.4403569945925,0,0,0,4429776,4369776
士林區B0724,0,448.8764485954306,18,2586.6106423258943,0,0,0,4896000,4878000
士林區B0729,1,135.76752447275868,1,1566.1892529173922,0,0,0,350000,340000
士林區B0737,0,434.8329314469497,9,929.61056937476,0,0,0,3690000,410000
士林區B0748,0,519.7915387426052,19,2686.7462787598997,0,0,0,6080000,5909000
士林區B0749,1,295.9833810270137,11,1017.8599570080844,0,0,0,4623450,4659837
士林區B0759,0,515.9130156502506,22,3223.517712735805,0,0,0,8561571,7358856
士林區B0761,0,687.4824705075928,4,564.0366400754035,0,0,0,1316000,1296000
士林區B0764,0,637.6353260438038,20,1897.2274208376239,0,0,0,6620000,6520000
士林區B0777,0,585.9167696713199,17,1617.1345291093357,0,0,0,5059790,4964738
士林區B0799,0,516.9829525964136,25,2556.9736447751466,0,0,0,7052143,7062624
士林區B0800,1,294.4639154565608,32,3360.1019223838566,0,0,0,10974098,10933384
士林區B0803,2,74.09377191406642,3,626.1098718117089,0,0,0,990000,1092000
士林區B0807,0,415.70758858163657,21,2116.485881385977,0,0,0,4410000,4284000
士林區B0810,0,499.6051913672876,13,2175.495014061327,0,0,0,1660191,1647396
士林區B0821,0,570.1487918765871,14,4885.72512213079,0,0,0,6663972,6526953
士林區B0830,2,180.48560474956054,9,5281.247220295302,0,0,0,2691802,2640823
士林區B0855,4,176.34039801176942,14,2706.708401306656,0,0,0,3038000,2982000
士林區B0884,1,263.82081424893533,8,4511.659334871861,0,0,0,2651681,2601520
士林區B0887,2,115.61890748355115,9,1298.9026668033173,0,0,0,2802762,338032
士林區B0889,1,263.2468402213126,14,5423.310273150521,0,0,0,4900000,4760000
士林區B0890,0,406.7374561287278,5,2849.320185242953,0,0,0,2677779,2637668
士林區B0896,0,574.9524807141626,13,4966.406893226429,0,0,0,4277000,4212000
士林區B0907,0,456.6202364432452,11,2305.4816928590226,0,0,0,3619000,3564000
士林區B0921,0,530.7921263431639,13,1329.422273624601,0,0,0,4136143,4162624
士林區B0932,5,107.8765307482315,19,1218.2798460685015,0,0,0,7812383,8265000
士林區B0935,0,540.1774065210138,22,3095.893036347333,0,0,0,2970653,2960223
士林區B0962,1,263.2385205334506,14,5422.388190377204,0,0,0,4550000,4420000
士林區B0971,1,268.1163797025418,29,4077.027056364128,0,0,0,10252522,10053240
士林區B0975,2,53.153878363268355,3,1694.6535239835944,0,0,0,888000,870000
士林區B0994,0,433.1271216628588,1,786.7112078763257,0,0,0,378364,375128
士林區B0998,8,68.61510560092286,2,1833.3763762514689,0,0,0,434000,426000
士林區B1000,2,141.01305945196606,4,1544.2454479742014,0,0,0,636000,624000
士林區B1033,0,644.3068144385696,8,1847.6441548519958,0,0,0,2648000,2608000
士林區B1038,0,650.7909528005972,4,575.3793352409107,0,0,0,1300000,1268000
士林區B1043,1,135.76752447275868,1,1566.1892529173922,0,0,0,350000,340000
士林區B1044,0,314.54959825984815,15,1265.6372734683882,0,0,0,4499076,4529863
士林區B1046,0,609.9986035284157,13,863.7580660698512,0,0,0,4277000,4212000
士林區B1055,0,708.9318973162436,5,1722.563324440043,0,0,0,1111112,1079655
士林區B1056,2,114.60191915563414,33,2094.0263776768047,0,0,0,5247000,5148000
士林區B1071,0,475.12235059562215,1,659.7556926327678,0,0,0,345317,338718
士林區B1074,0,655.3002954244159,2,678.8635554649593,0,0,0,188000,366000
士林區B800,2,53.153878363268355,3,1694.6535239835944,0,0,0,888000,870000
大同區B0639,1,240.55691557160844,35,3885.995893219549,0,0,0,5320000,5285000
大同區B0657,0,509.2312240010678,35,2810.810826749813,0,0,0,9120815,9065352
大同區B0688,0,348.8232934717526,24,2508.950767395249,0,0,0,8368540,8320540
大同區B0690,0,660.0336856922429,71,5270.703300293789,0,0,0,18230019,18139201
大同區B0694,0,394.104234676597,6,650.8844511203033,0,0,0,2567718,2560746
大同區B0709,1,149.23685909689584,19,1766.4739383707522,0,0,0,2576000,2560000
大同區B0710,1,193.21797603318703,45,2539.7285271734913,0,0,0,10140182,10082914
大同區B0754,0,720.9494994570309,7,700.4706535914377,0,0,0,1851685,1847326
大同區B0757,0,351.38098843221064,32,2721.845198834248,0,0,0,6048000,6048000
大同區B0776,0,627.3317705966707,23,1402.0369751229364,0,0,0,5672876,5641629
大同區B0786,0,519.3318916527222,13,805.3658296160339,0,0,0,9310387,9265013
大同區B0792,0,520.390825160359,73,4152.247540711537,0,0,0,15556149,15463853
大同區B0816,0,357.19923601746734,13,1128.7465908989907,0,0,0,5454654,5434999
大同區B0818,0,461.8861550246885,52,2366.71524804627,0,0,0,12121886,12040073
大同區B0842,0,322.45905944600275,43,3584.60563389044,0,0,0,11682782,11624357
大同區B0862,0,391.7025940321514,12,1796.1730199962922,0,0,0,3134950,3121385
大同區B0870,0,379.4368065388953,5,671.5787480832279,0,0,0,1478286,1595000
大同區B0899,0,388.10484518034457,27,3029.6110935319102,0,0,0,9975329,9918587
大同區B0949,1,201.0229414990317,34,3295.812877091635,0,0,0,5168000,5134000
大同區B0985,1,286.9668032392642,32,1607.008475501692,0,0,0,14291594,14259680
大同區B0990,0,464.8045118413771,22,1426.0632006344395,0,0,0,6391434,6355392
大同區B1011,0,348.81549111754384,20,2189.205767044996,0,0,0,6429034,6391034
大同區B1015,0,390.9147346417316,17,958.9122638108548,0,0,0,13840682,13774691
大同區B1029,0,388.10484518034457,27,3029.6110935319102,0,0,0,9975329,9918587
大同區B1062,0,380.1542041384044,12,856.3549417228346,0,0,0,9689702,9658026
大同區B1081,0,396.89609667290887,38,2462.481123978709,0,0,0,12695901,12612862
大同區B1104,0,390.80386609779436,19,1078.0609433633608,0,0,0,14370976,14301544
大安區B0492,1,176.79391183519246,12,2346.7653737560004,0,0,0,8897758,8721507
大安區B0504,0,536.5855382432004,33,3280.602460355257,0,0,0,21443951,20787467
大安區B0582,0,314.52670168157687,12,2691.294831235964,0,0,0,5208000,5052000
大安區B0602,1,209.59975218035117,33,977.6330457743112,0,0,0,14817000,15774000
大安區B0610,0,595.6535870996397,19,2805.5020900833692,0,0,0,13932350,13758522
大安區B0636,2,92.67259624308058,16,2818.1698046159245,0,0,0,7223679,6992348
大安區B0638,1,296.67902334565474,15,1742.1380981401685,0,0,0,16747184,16514112
大安區B0651,1,285.32250586619466,9,2411.440895784166,0,0,0,6136985,5947724
大安區B0656,0,308.3667773116434,2,1103.216453101269,0,0,0,1399064,1376373
大安區B0667,6,148.2079927534868,26,2166.5792018346474,0,0,0,6942000,6708000
大安區B0672,1,62.20931257099882,4,690.5805079379538,0,0,0,1688000,1656000
大安區B0673,1,185.9262350804328,7,1273.8382541895098,0,0,0,2997900,2929608
大安區B0674,3,117.03705126082586,2,1604.3689708229074,0,0,0,1922410,1888598
大安區B0692,3,146.6270178582784,9,1527.5753836178617,0,0,0,4986000,4941000
大安區B0695,0,469.4573449396169,11,577.2435205908226,0,0,0,526000,518000
大安區B0700,1,97.66329908385728,21,4122.476515356978,0,0,0,11718000,11361000
大安區B0701,0,408.57509686352813,11,2853.5631472336217,0,0,0,4455000,4356000
大安區B0702,1,232.64456994237727,12,3818.4861735843238,0,0,0,6379363,6288469
大安區B0708,1,200.87720760533063,17,2837.8038154428627,0,0,0,7161326,6998405
大安區B0723,2,113.14943527553528,20,3182.4973718392876,0,0,0,10444988,10159846
大安區B0729,0,597.2944244371286,14,2400.335526064529,0,0,0,5846768,5669955
大安區B0733,0,344.00621668351914,4,683.5610963462991,0,0,0,1912000,1856000
大安區B0745,3,135.86001181602347,7,868.0021182529582,0,0,0,3307301,3244753
大安區B0753,1,133.42621082681788,6,2081.583256481637,0,0,0,3348000,3246000
大安區B0760,1,283.55174282122186,7,3979.810918825649,0,0,0,2667000,2625000
大安區B0766,0,412.96737737091337,10,1909.2805085800733,0,0,0,5027782,4942488
大安區B0769,0,461.17161802964415,31,2310.029017699703,0,0,0,16146430,15670338
大安區B0778,1,244.45630213172316,16,1331.5619829453865,0,0,0,6208000,6128000
大安區B0787,0,475.2515152239202,3,679.3267888573944,0,0,0,1155000,1119000
大安區B0790,1,293.3760460872631,26,2494.360290335327,0,0,0,7281034,7072102
大安區B0796,4,221.6566296525357,1,1102.4369033518826,0,0,0,906292,886411
大安區B0797,3,137.60185522640623,11,2052.1111604897333,0,0,0,5473798,5297798
大安區B0819,6,125.77473352269793,8,1070.2943680361225,0,0,0,2136000,2064000
大安區B0825,1,50.76959591756918,11,1801.3367494523654,0,0,0,4954586,4899586
大安區B0826,2,166.29859563889596,23,645.5430878046673,0,0,0,7498000,7268000
大安區B0828,1,152.84826597433238,25,2488.688685409671,0,0,0,10286580,10075676
大安區B0845,2,187.9680587978481,16,1935.2260228471368,0,0,0,12942968,12774387
大安區B0858,3,253.1527468959287,4,1161.4479135712386,0,0,0,3556504,3491100
大安區B0864,5,33.646062540300186,4,2252.259839360353,0,0,0,2082124,2036291
大安區B0880,0,529.2718907740084,18,2613.2627605408484,0,0,0,11318250,11170595
大安區B0886,2,196.03029375666716,19,4860.326053354402,0,0,0,9139469,8888955
大安區B0922,2,76.36839349792184,22,2080.0453444940467,0,0,0,8118000,7876000
大安區B0923,1,116.31956417103243,1,1203.4073143988455,0,0,0,663371,655371
大安區B0936,4,120.09952645474787,1,3686.578118726089,0,0,0,713508,691388
大安區B0941,1,247.49265779398152,1,4628.426171119336,0,0,0,930728,904147
大安區B0944,1,247.49265779398152,1,4628.426171119336,0,0,0,930728,904147
大安區B0948,1,73.72411669853746,8,677.9916838274013,0,0,0,5860000,5744000
大安區B0961,1,181.86679588000598,25,2946.877484376275,0,0,0,10600000,10275000
大安區B0969,2,71.43098714770207,9,1222.6420656532755,0,0,0,3564000,3456000
大安區B0986,3,131.47716661963798,3,1634.6444413699287,0,0,0,2339747,2294320
大安區B0996,3,52.154760650784254,16,3213.1673636373357,0,0,0,8224000,7968000
大安區B1001,5,20.4684410241423,15,2251.1509368451407,0,0,0,4241096,4098941
大安區B1010,0,446.54591403746247,7,2205.995368478293,0,0,0,3067454,2984636
大安區B1012,2,157.5996742006178,6,2584.818106272366,0,0,0,4305536,4339710
大安區B1014,0,538.5806186927813,5,3046.4716770162804,0,0,0,3339450,3307017
大安區B1016,0,434.9253939210112,19,3217.567439083028,0,0,0,7068000,6859000
大安區B1017,1,174.3207756901334,3,1196.5860163807954,0,0,0,1968418,1926070
大安區B1018,0,425.3979307352007,3,1241.1983255634586,0,0,0,1203000,1182000
大安區B1019,3,117.03705126082586,2,1604.3689708229074,0,0,0,1922410,1888598
大安區B1027,3,253.1527468959287,4,1161.4479135712386,0,0,0,3556504,3491100
大安區B1032,0,594.9849051214977,20,2965.079232185884,0,0,0,15328814,15130439
大安區B1039,4,136.97854138292348,27,1955.9110849882316,0,0,0,11687655,11313864
大安區B1053,0,582.8651713231056,32,2027.4604914561032,0,0,0,17182801,16877487
大安區B1058,1,245.64381264427715,34,3937.1042561437957,0,0,0,16773009,16278737
大安區B1059,1,167.88402572745818,31,2541.9847880182683,0,0,0,19119140,18658703
大安區B1066,4,129.78697192000206,6,725.2107900983926,0,0,0,3149638,3050513
大安區B1072,4,49.01757850238005,15,1308.5493967313425,0,0,0,6172707,6090809
大安區B1079,5,70.03750535037015,1,2182.2533837785213,0,0,0,279276,269718
大安區B1083,4,221.6566296525357,1,1102.4369033518826,0,0,0,906292,886411
大安區B1096,2,76.36839349792184,22,2080.0453444940467,0,0,0,8118000,7876000
大安區B1099,5,50.042110405640926,4,2095.4331987744144,0,0,0,1169738,1130655
大安區B1102,2,143.20378453433364,9,4427.221467842821,0,0,0,3756464,3642965
松山區B0556,3,125.64068097095564,11,1919.3438777037527,0,0,0,6348838,6194707
松山區B0557,1,208.5807106915847,1,928.2704930994786,0,0,0,400000,387000
松山區B0641,0,346.49641028781235,17,2101.5201318519635,0,0,0,6073641,5920380
松山區B0646,1,202.22611854079724,17,2219.7311254741053,0,0,0,6297844,6153116
松山區B0647,1,299.988562003002,10,3758.9806114445564,0,0,0,7775541,7589337
松山區B0659,3,19.902185995239577,50,3762.9319825107427,0,0,0,14000000,13600000
松山區B0716,1,282.74258669421937,16,4729.556980237676,0,0,0,4884089,4759367
松山區B0722,2,97.61920885359015,23,2405.199237255225,0,0,0,8303000,8096000
松山區B0736,1,57.194924974422186,26,5041.759772926261,0,0,0,9236119,9014369
松山區B0744,3,171.23372643748482,9,770.7234174764723,0,0,0,7344066,7168350
松山區B0784,1,235.90508162759014,1,4823.994732570568,0,0,0,249000,243000
松山區B0794,2,219.7183402752194,25,3726.934842858527,0,0,0,9100000,8875000
松山區B0798,4,54.15388614637075,35,3005.916449052135,0,0,0,16453073,16064747
松山區B0811,1,63.82310765719832,26,4070.027621909747,0,0,0,9178000,8970000
松山區B0822,2,116.45459505374504,6,1528.909691818649,0,0,0,4154660,4054831
松山區B0833,3,216.05006073899216,1,2005.780826487213,0,0,0,359258,350387
松山區B0835,3,194.5834585288352,4,1194.9109680206586,0,0,0,1108000,1080000
松山區B0854,1,106.25629946838228,14,3139.358576339881,0,0,0,4942000,4830000
松山區B0859,3,128.0585203353604,9,1697.4791578679965,0,0,0,5610838,5474707
松山區B0873,3,73.30555100771934,10,3192.079978086192,0,0,0,2726568,2655240
松山區B0874,1,234.50576836590525,10,2028.8062632937201,0,0,0,4962095,4853192
松山區B0892,1,191.34102543883546,1,1349.7014543779649,0,0,0,418000,408000
松山區B0895,3,135.39636225292213,22,1839.7648757604475,0,0,0,9604349,9376678
松山區B0899,1,157.12348247316018,1,10125.495320533446,0,0,0,249000,243000
松山區B0902,2,196.33932447187766,9,2910.918356946663,0,0,0,3015000,2943000
松山區B0915,2,121.5180996481095,17,1577.3695826132384,0,0,0,5605455,5463717
松山區B0916,0,385.68166481187126,27,2378.6075805396044,0,0,0,8791912,8564282
松山區B0926,1,189.10677243403188,16,1918.6592477819052,0,0,0,5339077,5210074
松山區B0937,3,104.82047990042156,18,1037.367986388684,0,0,0,8100004,7908589
松山區B0940,2,54.92130575669318,1,4169.847581185711,0,0,0,543000,530000
松山區B0943,3,147.96639196078448,6,5617.482852489768,0,0,0,2341102,2283755
松山區B0954,1,215.24356298021823,8,15190.678509709092,0,0,0,6211196,6067932
松山區B0966,1,292.9856937885105,2,1143.523660028834,0,0,0,1064155,1041556
松山區B0987,2,14.627902862574725,1,1352.3819226240978,0,0,0,679447,663111
松山區B1003,1,237.93913454756915,23,4480.784657926368,0,0,0,16751298,16344121
松山區B1009,0,346.49641028781235,17,2101.5201318519635,0,0,0,6073641,5920380
松山區B1070,3,73.30555100771934,10,3192.079978086192,0,0,0,2726568,2655240
松山區B1084,2,98.12496266508379,2,1140.5500309553522,0,0,0,706000,690000
松山區B1085,1,296.1525944501253,6,21073.11016777911,0,0,0,2896808,3374662
松山區B1088,3,107.05379415435648,25,2091.9157942161287,0,0,0,9801176,9561571
松山區K0850,1,162.15170891916975,1,612.5990807012496,0,0,0,280000,274000
